Human Prompt,Cypher Query
"Find all 'Helper' classes and list their public methods.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.name ENDS WITH 'Helper' AND m.signature STARTS WITH 'public' RETURN c.name, m.signature;"
"Show me the top 5 largest classes by number of lines of code. (Heuristic)","MATCH (c:Class)-[:HAS_METHOD]->(m) WITH c, sum(size(split(m.code, '\n'))) as lines RETURN c.name, lines ORDER BY lines DESC LIMIT 5;"
"Which classes are located in a sub-package of 'com.myapp'?","MATCH (p:Package) WHERE p.name STARTS WITH 'com.myapp.' RETURN p.name;"
"Get all methods that return a 'Collection' type.","MATCH (m:Method) WHERE m.signature CONTAINS 'Collection<' RETURN m.signature;"
"List all methods that are not 'private' inside a 'Util' class.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.name ENDS WITH 'Util' AND NOT m.signature STARTS WITH 'private' RETURN m.signature;"
"Find all classes that have a 'main' method.","MATCH (c:Class)-[:HAS_METHOD]->(m:Method {signature: 'public static void main(String[] args)'}) RETURN c.name;"
"Show me all classes that are neither 'public' nor 'final'.","MATCH (c:Class) WHERE NOT c.signature CONTAINS 'public' AND NOT c.signature CONTAINS 'final' RETURN c.name;"
"Which methods call 'clone()'?","MATCH (caller:Method)-[:CALLS]->(:Method {name: 'clone'}) RETURN caller.signature;"
"Get all methods that are part of a 'Builder' pattern.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.name ENDS WITH 'Builder' RETURN c.name, m.name;"
"List all classes that have a 'volatile' field.","MATCH (c:Class)-[:HAS_FIELD]->(f:Field) WHERE f.signature CONTAINS 'volatile' RETURN c.name, f.name;"
"Find all methods that use 'instanceof'.","MATCH (m:Method) WHERE m.code CONTAINS 'instanceof' RETURN m.name;"
"Show me the top 5 most complex methods (most outgoing calls).","MATCH (m:Method)-[r:CALLS]->() WITH m, count(r) as callCount RETURN m.name, callCount ORDER BY callCount DESC LIMIT 5;"
"Which classes are in both 'com.a' and 'com.b' packages (error condition)?","MATCH (p1:Package {name:'com.a'})-[:CONTAINS]->(c), (p2:Package {name:'com.b'})-[:CONTAINS]->(c) RETURN c.name;"
"Get all methods that return 'void' and are not test methods.","MATCH (m:Method) WHERE m.signature CONTAINS ' void ' AND NOT m.name STARTS WITH 'test' RETURN m.signature;"
"List all 'Exception' classes that are not 'RuntimeException'.","MATCH (c:Class) WHERE c.name ENDS WITH 'Exception' AND c.extension <> 'RuntimeException' RETURN c.name;"
"Find all methods that have a raw type generic parameter (e.g. List instead of List<String>).","MATCH (m:Method) WHERE (m.signature CONTAINS 'List ' OR m.signature CONTAINS 'Map ' OR m.signature CONTAINS 'Set ') AND NOT m.signature CONTAINS '<' RETURN m.signature;"
"Show me all methods with more outgoing calls than lines of code.","MATCH (m:Method)-[r:CALLS]->() WITH m, count(r) as callCount, size(split(m.code, '\n')) as lines WHERE callCount > lines RETURN m.name, callCount, lines;"
"Which methods call at least 3 other methods?","MATCH (m:Method)-[r:CALLS]->() WITH m, count(r) as callCount WHERE callCount >= 3 RETURN m.name, callCount;"
"Get all methods that belong to an interface in package 'com.api'.","MATCH (:Package {name:'com.api'})-[:CONTAINS]->(i:Interface)-[:HAS_METHOD]->(m) RETURN i.name, m.signature;"
"List all classes that have a field of their own type.","MATCH (c:Class)-[:HAS_FIELD]->(f:Field {type: c.name}) RETURN c.name;"
"Find all methods that call 'log.warn' or 'log.error'.","MATCH (m:Method)-[:CALLS]->(callee) WHERE callee.signature CONTAINS 'log.warn' OR callee.signature CONTAINS 'log.error' RETURN m.name;"
"Show me the class with the longest name.","MATCH (c:Class) RETURN c.name ORDER BY size(c.name) DESC LIMIT 1;"
"Which methods are in a class annotated with '@RestController'?","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.code CONTAINS '@RestController' RETURN c.name, m.signature;"
"Get all methods that are annotated with '@GetMapping'.","MATCH (m:Method) WHERE m.code CONTAINS '@GetMapping' RETURN m.signature;"
"List all classes that are Spring Beans (@Component, @Service, @Repository, @Controller).","MATCH (c:Class) WHERE c.code CONTAINS '@Component' OR c.code CONTAINS '@Service' OR c.code CONTAINS '@Repository' OR c.code CONTAINS '@Controller' RETURN c.name;"
"Find all methods that use '@Autowired'.","MATCH (m:Method) WHERE m.code CONTAINS '@Autowired' RETURN m.signature;"
"Show me all methods mapped to the '/api/users' endpoint.","MATCH (m:Method) WHERE m.code CONTAINS '(\"/api/users\")' RETURN m.signature;"
"Which 'Service' classes are not being used by any 'Controller'?","MATCH (s:Class) WHERE s.name ENDS WITH 'Service' AND NOT ()-[:CALLS]->()<-[:HAS_METHOD]-(s)<-[:HAS_METHOD]-(:Class) WHERE c.name ENDS WITH 'Controller' RETURN s.name;"
"Get all methods annotated with '@PostMapping'.","MATCH (m:Method) WHERE m.code CONTAINS '@PostMapping' RETURN m.signature;"
"List all methods that take 'HttpServletRequest' as a parameter.","MATCH (m:Method) WHERE m.signature CONTAINS '(HttpServletRequest' RETURN m.signature;"
"Find all Spring configuration classes (annotated with '@Configuration').","MATCH (c:Class) WHERE c.code CONTAINS '@Configuration' RETURN c.name;"
"Show me all methods that define a '@Bean'.","MATCH (m:Method) WHERE m.code CONTAINS '@Bean' RETURN m.signature;"
"Which classes use '@Value' annotation?","MATCH (c:Class) WHERE c.code CONTAINS '@Value' RETURN c.name;"
"Get all methods annotated with '@PutMapping' or '@DeleteMapping'.","MATCH (m:Method) WHERE m.code CONTAINS '@PutMapping' OR m.code CONTAINS '@DeleteMapping' RETURN m.signature;"
"List all methods that handle a 'PathVariable'.","MATCH (m:Method) WHERE m.code CONTAINS '@PathVariable' RETURN m.signature;"
"Find all JPA entities (annotated with '@Entity').","MATCH (c:Class) WHERE c.code CONTAINS '@Entity' RETURN c.name;"
"Show me all fields annotated with '@Id' in JPA entities.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE c.code CONTAINS '@Entity' AND f.code CONTAINS '@Id' RETURN c.name, f.name;"
"Which classes are JPA Repositories?","MATCH (i:Interface) WHERE i.extension = 'JpaRepository' OR i.extension = 'CrudRepository' RETURN i.name;"
"Get all methods that use '@Query' annotation.","MATCH (m:Method) WHERE m.code CONTAINS '@Query' RETURN m.signature;"
"List all fields with a '@OneToMany' relationship.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE f.code CONTAINS '@OneToMany' RETURN c.name, f.name;"
"Find all fields with '@ManyToOne' or '@OneToOne' relationships.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE f.code CONTAINS '@ManyToOne' OR f.code CONTAINS '@OneToOne' RETURN c.name, f.name;"
"Show me all fields of an '@Embeddable' class.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE c.code CONTAINS '@Embeddable' RETURN c.name, f.name;"
"Which entities have a '@Version' field for optimistic locking?","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE c.code CONTAINS '@Entity' AND f.code CONTAINS '@Version' RETURN c.name;"
"Get all methods inside a class annotated with '@Transactional'.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.code CONTAINS '@Transactional' RETURN c.name, m.signature;"
"List all fields that are marked as 'transient'.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE f.signature CONTAINS 'transient' RETURN c.name, f.name;"
"Find all classes in 'com.myapp.domain'.","MATCH (p:Package {name: 'com.myapp.domain'})-[:CONTAINS]->(c:Class) RETURN c.name;"
"Show me the methods of 'MyEntity'.","MATCH (c:Class {name: 'MyEntity'})-[:HAS_METHOD]->(m) RETURN m.signature;"
"What are the fields for the 'AuditLog' entity?","MATCH (:Class {name: 'AuditLog'})-[:HAS_FIELD]->(f:Field) RETURN f.name;"
"List repository interfaces in the 'com.myapp.repo' package.","MATCH (p:Package {name: 'com.myapp.repo'})-[:CONTAINS]->(i:Interface) RETURN i.name;"
"Get the method signature for 'findByStatus' in 'OrderRepository'.","MATCH (:Interface {name: 'OrderRepository'})-[:HAS_METHOD]->(m:Method {name: 'findByStatus'}) RETURN m.signature;"
"Which entities have a field of type 'Date'?","MATCH (c:Class)-[:HAS_FIELD]->(f:Field {type: 'Date'}) WHERE c.code CONTAINS '@Entity' RETURN c.name;"
"Find all methods that use 'entityManager.persist'.","MATCH (m:Method)-[:CALLS]->(callee) WHERE callee.signature CONTAINS 'entityManager.persist' RETURN m.name;"
"Count the number of entities in the project.","MATCH (c:Class) WHERE c.code CONTAINS '@Entity' RETURN count(c);"
"Show me all the repository methods that return a 'Page'.","MATCH (i:Interface)-[:HAS_METHOD]->(m) WHERE (i.extension = 'PagingAndSortingRepository' OR i.name ENDS WITH 'Repository') AND m.signature CONTAINS 'Page<' RETURN i.name, m.signature;"
"List all fields that have a '@Column' annotation.","MATCH (c:Class)-[:HAS_FIELD]->(f) WHERE f.code CONTAINS '@Column' RETURN c.name, f.name;"
"Find all 'RestController' classes.","MATCH (c:Class) WHERE c.code CONTAINS '@RestController' RETURN c.name;"
"Show me all 'GET' endpoints.","MATCH (m:Method) WHERE m.code CONTAINS '@GetMapping' RETURN m.signature;"
"List all methods that produce 'application/json'.","MATCH (m:Method) WHERE m.code CONTAINS 'produces = \"application/json\"' RETURN m.signature;"
"Find all methods that consume 'application/xml'.","MATCH (m:Method) WHERE m.code CONTAINS 'consumes = \"application/xml\"' RETURN m.signature;"
"Which controller methods return a 'String'?","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.code CONTAINS '@Controller' AND m.signature ENDS WITH 'String' RETURN c.name, m.signature;"
"Get all methods that use '@RequestParam'.","MATCH (m:Method) WHERE m.code CONTAINS '@RequestParam' RETURN m.signature;"
"List all methods in 'UserApiController'.","MATCH (:Class {name:'UserApiController'})-[:HAS_METHOD]->(m) RETURN m.signature;"
"Find all endpoints under '/admin'.","MATCH (m:Method) WHERE m.code CONTAINS '(\"/admin' RETURN m.signature;"
"Show me all methods that use '@RequestBody'.","MATCH (m:Method) WHERE m.code CONTAINS '@RequestBody' RETURN m.signature;"
"Which methods in controllers are not mapped to an endpoint?","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.code CONTAINS '@RestController' AND NOT (m.code CONTAINS '@GetMapping' OR m.code CONTAINS '@PostMapping' OR m.code CONTAINS '@PutMapping' OR m.code CONTAINS '@DeleteMapping') RETURN c.name, m.signature;"
"Get all 'POST' endpoints that take a 'UserDto' object.","MATCH (m:Method) WHERE m.code CONTAINS '@PostMapping' AND m.signature CONTAINS '(UserDto' RETURN m.signature;"
"List all methods that return 'ModelAndView'.","MATCH (m:Method) WHERE m.signature ENDS WITH 'ModelAndView' RETURN m.signature;"
"Find all classes annotated with '@ControllerAdvice'.","MATCH (c:Class) WHERE c.code CONTAINS '@ControllerAdvice' RETURN c.name;"
"Show me all methods annotated with '@ExceptionHandler'.","MATCH (m:Method) WHERE m.code CONTAINS '@ExceptionHandler' RETURN m.signature;"
"Which controller methods have no parameters?","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.code CONTAINS '@RestController' AND m.signature ENDS WITH '()' RETURN c.name, m.signature;"
"Get all endpoints that use a regex in their path mapping.","MATCH (m:Method) WHERE m.code CONTAINS 'path = ' AND m.code CONTAINS ':' RETURN m.signature;"
"List all methods that return a raw 'HttpServletResponse'.","MATCH (m:Method) WHERE m.signature ENDS WITH 'HttpServletResponse' RETURN m.signature;"
"Find all 'Filter' classes.","MATCH (c:Class) WHERE c.extension = 'Filter' OR c.name ENDS WITH 'Filter' RETURN c.name;"
"Show me all methods in a 'OncePerRequestFilter'.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE c.extension = 'OncePerRequestFilter' RETURN c.name, m.signature;"
"Which classes use 'SecurityContextHolder'?","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE m.code CONTAINS 'SecurityContextHolder' RETURN DISTINCT c.name;"
"Get all methods that have the '@PreAuthorize' annotation.","MATCH (m:Method) WHERE m.code CONTAINS '@PreAuthorize' RETURN m.signature;"
"List all methods related to security configuration.","MATCH (c:Class {name: 'WebSecurityConfig'})-[:HAS_METHOD]->(m) RETURN m.signature;"
"Find all usages of 'passwordEncoder.encode'.","MATCH (m:Method)-[:CALLS]->(callee) WHERE callee.signature CONTAINS 'passwordEncoder.encode' RETURN m.name;"
"Show me all methods that permit all access.","MATCH (m:Method) WHERE m.code CONTAINS '.permitAll()' RETURN m.signature;"
"Which methods require 'ROLE_ADMIN'?","MATCH (m:Method) WHERE m.code CONTAINS 'hasRole(\"ADMIN\")' OR m.code CONTAINS 'hasAuthority(\"ROLE_ADMIN\")' RETURN m.signature;"
"Get all methods that are part of the form login configuration.","MATCH (m:Method) WHERE m.code CONTAINS '.formLogin()' RETURN m.name;"
"List all classes that extend 'WebSecurityConfigurerAdapter'.","MATCH (c:Class {extension: 'WebSecurityConfigurerAdapter'}) RETURN c.name;"
"Find all methods that configure CORS.","MATCH (m:Method) WHERE m.name = 'cors' OR m.name = 'configureCors' RETURN m.signature;"
"Show me the configuration for CSRF protection.","MATCH (m:Method) WHERE m.code CONTAINS '.csrf()' RETURN m.name, m.code;"
"Which methods are involved in JWT token validation?","MATCH (m:Method) WHERE m.name CONTAINS 'validate' AND m.name CONTAINS 'Token' RETURN m.name;"
"Get all methods that access the 'Authentication' principal.","MATCH (m:Method) WHERE m.signature CONTAINS '(Authentication' RETURN m.signature;"
"List all classes in the 'com.myapp.security.jwt' package.","MATCH (p:Package {name:'com.myapp.security.jwt'})-[:CONTAINS]->(c) RETURN c.name;"
"Find all methods that create a 'UsernamePasswordAuthenticationToken'.","MATCH (m:Method)-[:CALLS]->(callee) WHERE callee.signature CONTAINS 'new UsernamePasswordAuthenticationToken' RETURN m.name;"
"Show me the 'UserDetailsService' implementation.","MATCH (c:Class)-[:IMPLEMENTS_INTERFACE]->(i:Interface {name: 'UserDetailsService'}) RETURN c.name;"
"Which methods call 'loadUserByUsername'?","MATCH (caller:Method)-[:CALLS]->(:Method {name: 'loadUserByUsername'}) RETURN caller.signature;"
"Get all methods related to session management.","MATCH (m:Method) WHERE m.code CONTAINS '.sessionManagement()' RETURN m.name;"
"List all classes that handle 'OAuth2'.","MATCH (c:Class) WHERE c.name CONTAINS 'OAuth2' RETURN c.name;"
"Find all methods in 'MybatisMapper' interfaces.","MATCH (i:Interface) WHERE i.code CONTAINS '@Mapper' RETURN i.name;"
"Show me all methods using '@Select' annotation.","MATCH (m:Method) WHERE m.code CONTAINS '@Select' RETURN m.signature;"
"List all methods using '@Insert' or '@Update' or '@Delete'.","MATCH (m:Method) WHERE m.code CONTAINS '@Insert' OR m.code CONTAINS '@Update' OR m.code CONTAINS '@Delete' RETURN m.signature;"
"Find all XML mapper files.","MATCH (f:File) WHERE f.path ENDS WITH '.xml' AND f.code CONTAINS '<mapper>' RETURN f.path;"
"Which methods use a 'SqlSession'?","MATCH (m:Method) WHERE m.signature CONTAINS '(SqlSession' RETURN m.name;"
"Get all SQL queries defined in 'UserMapper'.","MATCH (i:Interface {name: 'UserMapper'})-[:HAS_METHOD]->(m) WHERE m.code CONTAINS '@Select' RETURN m.code;"
"List all methods that take a 'Map' as a parameter.","MATCH (m:Method) WHERE m.signature CONTAINS '(Map' RETURN m.signature;"
"Find all mappers in the 'com.myapp.mapper' package.","MATCH (p:Package {name: 'com.myapp.mapper'})-[:CONTAINS]->(i:Interface) WHERE i.code CONTAINS '@Mapper' RETURN i.name;"
"Show me the methods that use result maps.","MATCH (m:Method) WHERE m.code CONTAINS '@ResultMap' RETURN m.signature;"
"Which mappers have a method named 'selectByPrimaryKey'?","MATCH (i:Interface)-[:HAS_METHOD]->(m:Method {name: 'selectByPrimaryKey'}) WHERE i.code CONTAINS '@Mapper' RETURN i.name;"
"Get all methods using dynamic SQL tags like '<if>' or '<foreach>'.","MATCH (f:File)-[:DEFINES_QUERY_FOR]->(m) WHERE f.path ENDS WITH '.xml' AND (f.code CONTAINS '<if' OR f.code CONTAINS '<foreach>') RETURN m.name;"
"List all mapper methods that return a 'List'.","MATCH (i:Interface)-[:HAS_METHOD]->(m) WHERE i.code CONTAINS '@Mapper' AND m.signature CONTAINS 'List<' RETURN m.signature;"
"Find all mappers that interact with the 'ORDERS' table.","MATCH (m:Method) WHERE (m.code CONTAINS 'FROM ORDERS' OR m.code CONTAINS 'INTO ORDERS' OR m.code CONTAINS 'UPDATE ORDERS') RETURN m.signature;"
"Show me the 'typeAliases' defined in mybatis config.","MATCH (f:File) WHERE f.path ENDS WITH 'mybatis-config.xml' AND f.code CONTAINS '<typeAliases>' RETURN f.code;"
"Which methods call a stored procedure?","MATCH (m:Method) WHERE m.code CONTAINS 'statementType=CALLABLE' RETURN m.signature;"
"Get all methods that use a 'Param' annotation.","MATCH (m:Method) WHERE m.code CONTAINS '@Param' RETURN m.signature;"
"List all classes that are singletons.","MATCH (c:Class) WHERE c.code CONTAINS '@Singleton' or c.name ENDS WITH 'Singleton' RETURN c.name;"
"Find all classes using dependency injection.","MATCH (c:Class) WHERE c.code CONTAINS '@Inject' or c.code CONTAINS '@Autowired' RETURN c.name;"
"Show me all 'EJB' session beans.","MATCH (c:Class) WHERE c.code CONTAINS '@Stateless' or c.code CONTAINS '@Stateful' RETURN c.name;"
"Which classes are message-driven beans?","MATCH (c:Class) WHERE c.code CONTAINS '@MessageDriven' RETURN c.name;"
"Get all methods with '@Asynchronous' execution.","MATCH (m:Method) WHERE m.code CONTAINS '@Asynchronous' RETURN m.signature;"
"List all remote interfaces.","MATCH (i:Interface) WHERE i.code CONTAINS '@Remote' RETURN i.name;"
"Find all classes that use 'JNDI' lookups.","MATCH (c:Class)-[:HAS_METHOD]->(m) WHERE m.code CONTAINS 'InitialContext' RETURN c.name;"
